SHORT_LINE_DENSITY_5,SHORT_LINE_DENSITY_2,VEDGE_MEAN,VEDGE_SD,HEDGE_MEAN,HEDGE_SD,INTENSITY_MEAN,RAWRED_MEAN,RAWBLUE_MEAN,RAWGREEN_MEAN,EXRED_MEAN,EXBLUE_MEAN,EXGREEN_MEAN,VALUE_MEAN,SATURATION_MEAN,HUE_MEAN,Target
-0.28718326344709527,-0.21160368475757949,0.21772408875561944,-0.09018110764689853,0.10589024879675757,-0.09635118921006565,0.3096032446394497,0.31115535011772155,0.38113378626672784,0.220464083307246,-0.2377089387161553,0.7548476518106709,-1.0373297004855022,0.36581341946389545,-0.5432042986451643,-0.42797053991493716,5
-0.28718326344709527,-0.21160368475757949,0.711443751933843,-0.07931401668093117,0.3147966916937244,-0.09665447500065599,0.27504750915982945,0.26728227003291183,0.34045239187789755,0.20243089284910504,-0.2955189017240082,0.6836116311561569,-0.8551391126834313,0.3245963854430037,-0.5862307112111842,-0.4578728062370189,5
-0.28718326344709527,3.491460798500062,0.07666111474182812,-0.09332382043935973,0.3844321308780746,-0.09289027331979946,0.3681560445634117,0.35189456019934684,0.4650391822165617,0.26554731642697577,-0.449678658553447,0.9804283215517643,-1.1992767276957095,0.4508235724184912,-0.4659075377632079,-0.43742584137423857,5
-0.28718326344709527,-0.21160368475757949,0.00612958012620609,-0.09765654970047681,0.10589024879675757,-0.10858321896813208,0.29712481052197,0.314289107304519,0.34299495328350765,0.22346970972504016,-0.08354909517181523,0.564884858829262,-0.8753823999894135,0.32717242398665825,-0.6367439158674386,-0.42145014551589466,5
-0.28718326344709527,-0.21160368475757949,0.42931866086333464,-0.09373492835091055,-0.07980454816398026,-0.10116460393866869,0.630203964452141,0.5837949893705856,0.7447237743605907,0.5330411428274296,-0.9410630406180422,1.3187994864444914,-1.2600068628995376,0.7341906871082668,-0.5452202481743909,-0.4943005450968647,5
-0.28718326344709527,-0.21160368475757949,-0.4523248077010454,-0.12538281086964356,-0.12622825784949102,-0.11404741549172835,-0.3469564033108517,-0.440953877003414,-0.4248662571100779,-0.16124049032678986,-0.5845684566185689,-0.8301542592106571,2.0295453156430843,-0.3838213085431209,-0.1507824381745573,2.703194754378375,6
3.4820970692960302,-0.21160368475757949,-0.22309777248317417,-0.11883610733144302,0.08267835217269688,-0.10057561508220225,-0.38247202033157257,-0.41274978028126896,-0.5163993830433055,-0.19129602415650052,0.03207074412898925,-1.2516341593895077,2.100397231142844,-0.40958199537919104,-0.4226245898874539,2.4389387644134763,6
3.4820970692960302,-0.21160368475757949,-0.08203483020853368,-0.10415519305093794,0.01304285031638865,-0.09828837977464111,-0.45254345058239637,-0.44722150419339596,-0.5977621489376848,-0.28146240924615684,0.4174703269753692,-1.3881699021524623,1.9283283325414107,-0.48686387041077167,-0.6064575371012446,2.2687919340052107,6
-0.28718326344709527,-0.21160368475757949,-0.3288948871456168,-0.1167876035912224,-0.09141049647601056,-0.1080090884043528,-0.5840473772141388,-0.6227136271039577,-0.6943804663319771,-0.41070104511929933,0.11878564528331792,-1.2516341593895077,2.0093019372418084,-0.5976346870168588,0.03732743503412377,2.4348993943213424,6
-0.28718326344709527,-0.21160368475757949,-0.17019914532582084,-0.09758295362025116,-0.24228734404739416,-0.10347273925255471,-0.5965258372484461,-0.6289811978857462,-0.7223489163930674,-0.41070104511929933,0.1862305876733293,-1.3703608943174825,2.1408839879453954,-0.5976346870168588,0.10045055391319738,2.3511198760074796,6
-0.28718326344709527,-0.21160368475757949,-0.08203467151277923,-0.11363130242964158,-0.2538931879061613,-0.11245668375356041,-0.5725287728041044,-0.5537702920960907,-0.7376044450096992,-0.38966214709356084,0.63907505220929,-1.6256233773511148,2.100397231142844,-0.5796021853654888,-0.06325477752516014,2.0863436018044244,6
-0.28718326344709527,-0.21160368475757949,0.11192664400600738,-0.09906798355431883,-0.24228734404739416,-0.10923230795112872,-0.7222704487167575,-0.7449313899080882,-0.8393079195401343,-0.5549673261825921,0.37893034874630394,-1.4119152352470299,2.0093019372418084,-0.7212857427103768,0.6180132309980821,2.2712347115711133,6
-0.28718326344709527,-0.21160368475757949,-0.046769142248599946,-0.10654509871747106,-0.0333807131345536,-0.10896209719763333,-0.5216549992921196,-0.5819743888182357,-0.6333583747487316,-0.32654569646575554,-0.13172407879750953,-1.2100797970891488,2.201614214244517,-0.5255048890725875,0.10134194576977759,2.478789168771823,6
-0.28718326344709527,-0.21160368475757949,-0.15256623786755216,-0.11269058574026723,-0.10301627766281976,-0.09935573751910294,-0.5168555915866168,-0.5475027213143022,-0.6511565105375366,-0.32354009709789594,0.13805560404763517,-1.3644245476870835,2.181370744747947,-0.5229287809751967,-0.11815686127898885,2.36110073268437,6
-0.28718326344709527,-0.21160368475757949,-0.011503390810364432,-0.08196315753996232,0.11749611354617731,-0.08605169058937914,-0.7952215158158348,-0.754332746080771,-0.8698189653317571,-0.7383057768795677,1.0244746090411996,-1.174461781419189,0.9262800814109616,-0.8732735400128246,-1.02376389583005,1.9907862085085204,6
-0.28718326344709527,-0.21160368475757949,0.18245811514332755,6.207637391811536e-05,-0.1958636970338413,-0.09462880266499163,-0.7885023398447654,-0.7919382074368277,-0.900329999681739,-0.6451337653721173,0.6101700707053634,-1.4297242537674155,1.7967461907425295,-0.7985676641111148,0.7492329379425718,2.17716199890885,6
-0.28718326344709527,-0.21160368475757949,-0.1349334256267362,-0.11021854675601993,-0.09141041291340002,-0.10128083436387553,-0.5629299573930988,-0.5725730044414562,-0.7223489163930674,-0.35960669441365356,0.36929536936414536,-1.5781326791057626,2.3028312884414848,-0.5538415680831549,-0.013167074027196302,2.1959870448320262,6
-0.28718326344709527,-0.21160368475757949,-0.11730042295101473,-0.10972315537354214,0.4424617679849632,-0.09256404651468257,-0.3642342710506618,-0.44722150419339596,-0.49097354015438843,-0.1311850105969481,-0.46894879074756657,-1.1863344533091758,2.5153867616548817,-0.3580606680762082,-0.010861386869873712,2.5078587489040016,6
-0.28718326344709527,-0.21160368475757949,-0.3112618495568295,-0.11909216384620641,-0.24228738582869944,-0.10210039745046638,-0.45350335804032443,-0.48482692888412704,-0.5850492274932261,-0.263429164688147,0.08024564103978231,-1.293188511004461,2.1206406095441195,-0.4714075232259501,-0.2832551027267138,2.412861107911762,6
-0.28718326344709527,-0.21160368475757949,0.3587868723345054,0.21993394387536416,0.221949376775966,-0.057118248193068176,-0.7491471577844009,-0.7449313899080882,-0.8596486121578932,-0.61507831269221,0.6487100315914486,-1.3881699021524623,1.685407518440218,-0.7728070468287809,0.2799359375304827,2.207092162853783,6
-0.28718326344709527,-0.21160368475757949,0.35878674537790173,-0.07282107711310849,0.09428427959407457,-0.08868915899317906,-0.4362254384668592,-0.4942282850568097,-0.6003047332265764,-0.18227936130259395,-0.1798990624232037,-1.50689664242314,2.758307757946662,-0.4018537870099122,0.08062916669158073,2.3427257127003256,6
3.4820970692960302,-0.21160368475757949,0.23535671056152999,0.008512123190786581,-0.1958636970338413,-0.10194793115297186,-0.5610101683940701,-0.5788405752232447,-0.6587842634042117,-0.42272317209139326,0.29221544759197526,-1.1447801016942225,1.6449207616376664,-0.6079388875606349,-0.3871784914797236,2.503947810725363,6
-0.28718326344709527,-0.21160368475757949,-0.2407304895065374,-0.11743846073013138,0.047860590799216465,-0.09747463505384138,-0.5629299573930988,-0.5788405752232447,-0.6969230735041504,-0.38365111065744834,0.3114854063562925,-1.4000425847278548,2.059910383244998,-0.5744501082781795,-0.15793315048981857,2.3028993491506116,6
-0.28718326344709527,-0.21160368475757949,-0.4699578008550215,-0.12250671569283347,-0.41637617807264476,-0.11278513611189683,-0.5456520637364611,-0.5224323817789547,-0.7020082420819338,-0.37763996602159794,0.6583450369880776,-1.5425146420649913,1.9384500217420486,-0.5692979384525553,-0.3568181240147098,2.1106012276761463,6
-0.28718326344709527,-0.21160368475757949,-0.15256623786755216,-0.11064210850247098,-0.34674066159287964,-0.11410836197279423,-0.7597058625115554,-0.754332746080771,-0.8799893185056209,-0.61507831269221,0.6679800337132163,-1.4653422640946725,1.7967461907425295,-0.7728070468287809,0.5289929651974631,2.1362791896642883,6
3.4820970692960302,-0.21160368475757949,-0.0467691105094491,-0.06967217427613541,-0.1262281951775331,-0.1101819527347238,-0.6368409138083249,-0.6603191082028823,-0.7604877264930061,-0.46179531467514173,0.3018504269741338,-1.3881699021524623,2.0497886940443597,-0.6414277363968265,0.10589626324516618,2.3189704368806408,6
3.4820970692960302,-0.21160368475757949,-0.2054648650249055,-0.12011640488489111,0.10589024879675757,-0.07236645269922666,-0.5677293650986016,-0.5882419596000242,-0.6664120162708869,-0.42572877145925303,0.272945488827658,-1.1566527735842091,1.685407518440218,-0.6105149956580258,-0.3212662455780946,2.4977540884906784,6
-0.28718326344709527,-0.21160368475757949,-0.43469201450371997,-0.1213144850042346,-0.34674063652409653,-0.11577749271626953,-0.30184189312864257,-0.36260921402696095,-0.4274088413989697,-0.09211286801319978,-0.31478886048832544,-1.1269710906536208,2.2522227513430004,-0.3245718192400166,-0.3268137224409789,2.535476431323401,6
-0.28718326344709527,-0.21160368475757949,-0.4523248394401963,-0.13001747404750028,-0.3815583895413159,-0.11170677359704075,-0.6541188074649625,-0.6540515092169971,-0.7808284236874212,-0.4978619119908994,0.5330901662761737,-1.4237879231651251,1.8675981062422888,-0.6723405235047848,-0.077933597431725,2.229909075773962,6
-0.28718326344709527,-0.21160368475757949,-0.29362914840304166,-0.12464017145644306,-0.2306814375166691,-0.10938142506017741,-0.7712244461881276,-0.7794030517712023,-0.8825318936412001,-0.6240949484961822,0.5523601510549613,-1.4119152352470299,1.8271113494397373,-0.780535232013481,0.4964451249383783,2.2259087880659143,6
3.4820970692960302,-0.21160368475757949,-0.011503327332062588,-0.08913290910794133,-0.12622817428688043,-0.11246918845398603,-0.6157234939872849,-0.6509177238261028,-0.7299766921430241,-0.4407564977992066,0.17659560829117077,-1.3050611882371503,2.039667004843722,-0.6233953042991928,0.12786367547963198,2.383966177183472,6
-0.28718326344709527,-0.21160368475757949,-0.2407305847239901,-0.11465375397854093,-0.3003169811542826,-0.11304099321532797,-0.6061246526594517,-0.6289811978857462,-0.717263747815284,-0.44676756128525363,0.2825804682098167,-1.275379508512184,1.877719795442927,-0.6285474045710808,-0.09649126825991142,2.3932051756453188,6
-0.28718326344709527,-0.21160368475757949,0.1648252394242098,0.025582874001065545,0.15231385402900513,-0.04156512344295363,-0.5446921821953605,-0.5600378628778792,-0.625730598998775,-0.4287342896773092,0.3018504269741338,-1.0141806948762613,1.4121216367371114,-0.6105149956580258,-0.5754247455259792,2.654900755210633,6
3.4820970692960302,-0.21160368475757949,-0.275996240944773,-0.11192241389141845,-0.033380838478469455,-0.06824943758548915,-0.5946060482494174,-0.6227136271039577,-0.7096359949486089,-0.42572877145925303,0.22477050520196384,-1.293188511004461,1.9688150893439624,-0.6105149956580258,-0.007095723665695726,2.3995070815188497,6
-0.28718326344709527,-0.21160368475757949,-0.4523249029184981,-0.12375309936130892,-0.04498680768115245,-0.09837187069914922,-0.6253223093982905,-0.6039109147585923,-0.783371007976313,-0.45277870592110403,0.706519968584831,-1.6196869933217954,2.019423626442446,-0.6336995743967051,0.09783356746286657,2.043627520201052,6
